Timing is on.
data/nyt_packing_advice.txt|32|-ez-k5+e3-1w-cz+a5-74-fl-e6+i2-4i+a3-ae-a7-2t+4j-fa-a1-2n-4m-bz-8j+g4+i8+df+2h-kp+4p+ij-g1-0e+99-g9-as+hz+hl+iz+k2-2v+4v+9s-em+0o+7t-a9-au+7z-5f-1e-66-cq-fc+gv-l2+4s+51+cw+07+kx-jw-0c-j6+b3-im+3y+79+h8+l4-fw+4n-68+ik+jc+47-73+69+hw+3s-g0-1o-2a+4x+jl+9h-kd-2u-k6+2s-dn-7c-c4-co-3c-b9+de-cd-fg+0j-7w-6z+iv-ar-48+jr+70+a4-9v-6l-1b+2k+72+0y+jy+dg+7f-fe+7o-l3+eq-g5-gk-63+52+0f+gn+e9+1r+hr
data/nyt_packing_advice.txt|33|-0e-ae+9h+4p-g9+fr-ez-kd-3c-8j-7r-fk-ib+ga+4r-bd+4s+0f-in+fh+7e-2n+2q+ij+df-dx-1w-k5-f9+1j+69-j6+1r-9d+2h-fs-0z-f7-hc+9w-g5-66+gv-57-dp-6c-el+a4+fd-50+bl-17-i5-09-im-a9-jf+fi+kw+io-1d-at-14-cz+cl-a1-gk+hl-ad+f6-fw-8h-71+9u+cw+2c-1e+16+cp+4u+jc-ia+8e-8p-9o+ig-c7+hi-a7+ah+5p-8b-da-ek+7k-l8+gl-2a-fl+7v+i8+jv-95+iw-4a-f1+3s+ih-5f+0y+b3+7f+9p+jj+9s-ei+ay-5i-aa+83-cs-do+be-76-b0+0r-eh-hb
data/nyt_packing_advice.txt|34|+69+9s+9h-ez-8j+3j-ae-1e-2x+ij-9f+4n-2n-aa-14-5i-57-h3-8d-di-in-1o+51-as-95-cs-84+ge+bl+df-3q-3w+b3-dx-38-ky-fc+4j+9u+8e+ig-7r-43-0e-1d-aw+1j-bz+ke-35-8y+5l-2t-4f+kl-ir-50-an+jg-0b-j4+1t-da-6v+j1+27-66+4l+dg+cm+9y+jy+i9+0w+0n+4s+cl-j5-5a+2h-kd-b9+4y+4p+cw+6d+bk-af-1w-5n-hj-24+0y+h8+aj+gy+d1+ga+2d-6i-5d+ih+0f-0a+gs+64-k8+ao-fg-l1-8l-km-k5+jv-e8-99+2b-ef-ed+er+lb+dj+et-8w-f4-fs+jc+4v
data/nyt_packing_advice.txt|35|+ij-a1-g9-ez-ae+jc-5g-fc-ds-a9-c3+99-eh+e3+7v-bz-2n-f9-8j+83-1o-5n-1w+df+9s-a7+hz-5f+be-fl-e8-28-1e+9u+37+4s-el+a3-gg-k5+2m+55+gr+i2+hi-as-cd+b3-2t+hh+h8-2y-h7+gv-3p-7u+29+b8+h2+9h-dx-fa-0g-ec+86-8v+cy-2g+hy-at-j6+a5-l2-cx-im-3l-dn-h3+ab+69+ft+cl+gl-57-0c+7a-f1+gs+kb+9x+fq-e6+aj+gq-eg+5p+7y-50-4c+dt-cz+40+90+hr+3r+2s+4n-85+hl-9v-12+2h-2e+1v-ct+ig+3u+a4+0w+2r-06+9o+fh-kp+93-6z+cj+ih
data/nyt_packing_advice.txt|36|+9h-ez-gk-bz-cz+2d+ij+4p+2h+4u-fc+gs-j6-4i-b9-cq-l2-8j+55-k5-a1+be-cr-71+99-1w+k2+f6-fo+a5+dv-5f-ar-k9-ei-em+5l+fr-85-je+91+69+5v+0n+1r+3k+gv+7o-cd-a9-k6+7v-kd-0g+93-et-73-ae+hl-by+df+86+f4+0y-f9+0j-hc-60+4q-2v-0b+00+d3-fa-jw+bs+fh+9s+ew+h8-0e-f5+ge+56+e3-66-6b-hv-hh+9u-2t-l9+4n-h0+a3-1h-3c+5k-co+6t-4a-fl-ht+2k-ai+dq+8z-05+54+b3+3e+hz+cv+0u-6u-2a-gg-42-g1-dn-jx+7t+0f-jn-2n+d5+f3-1t
data/nyt_packing_advice.txt|37|+ij-ae-0e-1w-ez-9v+2r-7q+er-a1+j1+2c-8j-at+4p-im+9h+jc-95+69-d7-fs-k9-fl+86-je+ci+7v+df+83+ga-5n+hr+fz-b0+cl-14-f9-in-fa-a9+be+9u+04+jv-57+ih+9s+fn+a3-gg-cz-5a+hl+h6-2n-24-el-6b-kp-0z-3c-ho-jf-da+fh-98+1r-c7+4s+0f+2h+aj+g6-e8-l8+cw-c9-9d-ec+dj-a7-f1-7r-0x-eg-5j+7e+b8+6d-cq+8o+46+b3+93-1e-5i-63+7y-06+4r+2k-lb-is+1j-f7-kd-bg+cv+i9+2m+3n+90+1v-09-dv-k5+6s-ap+fq+iu-8b-fk+kw-ep-79+d3-28
data/nyt_packing_advice.txt|38|-ez-ae-k5+fr+9h-0e+k2-a1-8j+jc-k9+1k+fh-cr-63-g1+9u+2h-jw-kd+i9-85-cz+83-ib-f9-bd-73-1d-a9+5k+69+d3-4a-0m-88-im-e6+jp+1r-aq-8b+4p+04-57-fc+5p+gr-j6+ca-kt-as-la+jz+7o-80+cl+be+hl+ig-9d-97+1i-hb-bz+3g+hi-24-g5+fz+h6+55+dr-hk+0y-50+7v+jm-d8+13-68+6s-4i-fk+3r+b8+fd-0d-em-5n-bg+hz+87-17+2k+ba+fn-ep+54-0c+86+dj+32-b0-j7-eg-0x+8w+ge-gw+i8-f5-5b+0f+4q+f2+gu-7r+ij-fs-4y-61-cq-4f-5s-ip-2l+56
data/nyt_packing_advice.txt|39|-ez-ae-j6+jc+ge-8j+a5+i2-fl-85-b9+99-a1-a9+e3+gs+b3-bz-3w-ds-2n+4n+4j-63+be+fq-5i-1w-cz+9s+jm-ct+7v-as-4m-9v+ig+a3+kv+10-2v-b0-3c-fc-g0+7b-c3+eu+fh-jf-em+90+hz+de+0w-4f+69+86-1e+1r+72-5f+gq-g5+55-hd+5v-2t+h8+1a+7l-73+ik-k5-jo-im-1t+b2+04+2d+a4+ij-2u-8c+51-ip+9u-0e+75-jw+fr+d3-4z+gn+h2+5h-ei+8e-3q+56+0f-8b-du-68+64+cl-2y-cd+4s-hc+k2-17-b6-h3-l2+0n-0l+g4-cq-50+49-f5-4i-14-g9+5l-kp-1y
data/nyt_packing_advice.txt|40|-fl+1r-b9-kd+69-0e-ae+4n+99-k5+fr+aj+ij-88-a1+04-as-d7-c3-em-k9+e3+k2+4s-fc-bz+fq-in-h7+be-ez+a3+55+9h-b0-a9-l8+b2-1w-3c-a7-1e+h8-gk-73-ir+b3+0f-9v-06+4j-jw-j6-1y-2n-68-6z-71-cr-l9-4a+gs+6q-f1-gi+fh+jc-4m-j5+ge-5h-el-hb+5l+91-h3-e8-k4+eu+gr+jm+fn-57-g1-9g+i9-7r+86-aw+7v-85-2a+g4+gq+gl-50-5n+ik-dz-2y+0j+7o-2e-8b+f0+ke-3w+i8+1q-km+9u+7f+hz+0w-4f-8v+jl+i2-eg-0d-cz+io-g9+7l-5f-gg-1d-17
data/nyt_packing_advice.txt|41|-al+99-2n-e6-jw-b9-du+k2+a5-ae+69+fr+a3+gl-1w-kd+4s-fl-g5+9s-2o-em-a1-bz+7v+gr+if-g1+0y-8j+eu-4i-as-a9+i2+9u+1i-dx-17+4n-66-dn-24-j6+79+9h+78-14+gs-8i+i8+h8+jc+4j-fo-k5-0g+3r+l4+3y+iv+0o-4f+dv-jb+gv-57-73+an-a7+7l+4v-1m-0d-d7+3k-bg-eo+40-ey-fc-fb+2d-ek+kq+7o+2m-hk-jx-2y+3t-j8+hz+de+04+0n-hq-6o+1j-3q-fk-50+ca-4b+b3-4m-4a+55-d4+ij+4u-g9-28-5q+2w-cz+e3+h9-dl-f5+5l-hh-l2-go-cd-7c-bw+b5
data/nyt_packing_advice.txt|42|-al-ae-1e-8j-57-2t+69+ij-2n+4n+iv+2c+2m+jy+87+ge+ig+dg-in-g9-fl+a5-1w-la-81-cz+0y-58+4p-1b-fc+5e+b3+7t+7g-d4-3h+jm+6c-8d-84-66-1o+hz+kl-di-as-a1-cq-e6-50+9s-5a-3q-5j+5l+0v-74+i9-k4-cj-cs-28-4i+3y+40+fr+a4-3p+eb+2h-cr+il-7d+cy+hr+86-dx-ir+0o-ky-em+3n+ik-aa-0b-at-1d-2e-l3+ci-9t-6l+12-17-6b-5s+91-g1-08+2u-hb+ga+29+d0+kx+kj+ib+72+h0-b9-fj-53-fk-8u-jw-44-l5-e8+1u-go-7r-73-js-g0-22-ee-e5
data/nyt_packing_advice.txt|43|+9s-ez+69-6b+i8-bz+d3-aa+0v-8j-fa+54-dn+cm+gz-gt+eu+7t-dz-bn-7d+df-kd-1e-9v+b8-g9-dc+3b+ci+ka-8s+2b-aw+gu-0x+2d+e7+d9-0z+cj-0b+9h-a7-7w-2n+56-hd+bs+4u-fg-jj-k5-h7-kg-eo-ay+1i+hl-3p+6t+3t+ku+kj-9e-9z+1j+9o-6l-ky-ae+dv-jw+l6-06-6w-c7+2m-11+2k+07-0g-57-5a+6c+7l+iw+1v-hj+8o-0e-1t-66+0j-i7+f3-9g-cz+2h+9u-bo+a5-6u-7j-jn-84-f9+ik-i0-k3+5v-3c-ah+4x+ij-2u+fz-km+34-je+09-14-j5+j3-76-1w-j6+5u
data/nyt_packing_advice.txt|44|-ez+69+56-g5+h8-kd+93-jx+9h+04-cq-28-cr+1j+2d-dn-5c+k2+7o-es-7r-gk+0f-06+ic+gs-17-ex+0u-ko-j6-aa-kc+a5-k5-3a-0z-ji-bz-14-4f-e8+2k+dv-dz+b8-c9+5v-a9-g9-ae+4n-i7-4t-l2-7c+gr-2t-63-3l-5g+fr+ke-ei+fz+if-j7-cz-85+b3-h7-co-ku-1c-8v-el+52-eo+54+86+kx+16-jn+ge-fg-bd+df-2n-h3-1d+i4-3w+91-fe-k4+4p+ig-a8-8h+2c-8p-90-ds-hu-em+8o+75+ey-0e-kl+7l-ce-c3-3s+ij-21+7v+ca+6s+2h+3x+4u-9i-9m+00+99-cd-c8
data/nyt_packing_advice.txt|45|-ez-ae+69+4n+7g-cd+bs+h8-7d+eb-2x+a5+hr-fs+b1+h5-eo-57-0b-1w-0e-kg+0w-50+0h+4p-ee-di+3x+9h+ij-1e-l1-6o-l2-2t-at+04-8j+0j-9c-hk-73-ky-bz-4i+h9+kx-ft+3b-2n+2c+3k-95-7r-85-in+1j-e9+6c-fl-k9-7c-a7-66+7t-hw-5s-cq-el-g9-4c+9s+87-9m-f9+4y-8y-ai-ce-22-ds-j5-3a+2d+ch-4h+d9-17+b8-c3+1v+dp-d4+gl-9v-4k-42-5j+3j-6b-g1+bf+77+if-hb+8h-j6-4f+d3-aa-gb-f2-6w+ie-2j+86+ib-28+ao+12-js-cr-0m-f5+2h-7n+34
data/nyt_packing_advice.txt|46|-al+69+9h+9s-cd-6b-gb+7g-9l+7l-ae+eb-in-h3+04+cj-0x-l2-ce-k9+4n+6m+7t+ao-at+df-7w+2r-70-g1-6o-9a-fl+gm-35-2n-2i-8j+h8-9v-km-9c+4v+5x-9g-fj+cf+0y+d3-81-hb-aw+2m+jh+4y+7e+ij-66-af+1j-0z+is-1k+3j-em+kj-dz+4e-jw-g6-bv+iu-8p-9e-7d-9x+65+e7-ax-bz+6d-f9-2x-jq+i3+b3-0e-6w-jo-ee-6n+bt+dc+ie+gl-cq-6h+2c+ja-50-1e-48+iy+7z-h7-a7+0f-el-hx-c6-8y-3p-0b+20-g8+gs-6y-g9-eh-4t+kw+jf-kv-ky+6z+3y-br-7c
data/nyt_packing_advice.txt|47|-2n-al+69+gs+1j-f5+a5+ha-ae-jw+dv+bs-b9+2h+g2+i8+65-cd-aa+h8-3w+ib-du-hx+0h+eu-l0+cv-i0-ee-as+e3+0n-hn-66+il-9p-g9-em-l1-73+4n+9s-4f-bp+dq-e6-el+04+df-he-95+7l-gb-in-1w-8j-cb-cq+51-jb-74-a7+k2+4u-6l-2o-6b-8y+is-1h+b3+1i+0o-j6-l2-1b-l8+hr+ij-1k-0b+h9+jv+a3-k5+4y-9l-fl-5n+d0-48+2m-84-dx-ko-63+gf-c2-bz+5x-ai-28-11-70-43+7g-b7-37+9u-e5-7c-dk+6r-6x+7f-a0+2k+86+kr+07+b2-e8+8e-0s-ks+02+0w
data/nyt_packing_advice.txt|48|-ez-ae-0e-ce+jr-9v+9h+eb-48-1w-a8-7w+a4-g5+69+78-cz-7m-a1-50+04-2n-fa+2c+1j-6z-1d-k5+0r+h8-jw+b3-3g-4t-kk+hr-dc+4q-73-28+3j-e8+4v+kn-6v-3h-0t+hl+3r+3u+8e-1o+8w+5p+4r+75+4p+7t-g1-74+0h-8d+ba-ko+gl-2x+fr-kd+86-66-eo+3y+56-41-89-4g+3x-0s+ak+4u-b9+l4-ki+bk+hg+df+26-aa+bw-im-5j+29-kr-e6+iq+ig-dn+62+4n-g2-21-gk+fv+jk+cm-3a-hv+kl-72+c2-fg+32-jo+e3+2d-0b-fk+io+ie-fj-en-a7+4y-4f+gm+dj+4j+9w
data/nyt_packing_advice.txt|49|-bz-50+69+9o-1w+4d-1g-6v-cz+5p-4i-73-f4-3q-7z-6i-8s-2i+9s+ch-bv-3w-b9-a7+ej+8h-2t-l2-c2-8b-b7+g4+7u+iy-7j-dh-7r+iz+2g-bi+3o-du-jq-jp-57-81+7q+9h+kj+29-2o-6z-aw+2h+8g+0h+89+i9+4n-85+13-kd+dd-9e-c3-7x+2a-fu+6q+fh-1e-f1+gh+56-ks-dy-8y-95+f3-in-8p-a0-ky-9f-1d-bn+fv-e1-dn+51+3x-1l+jy+f2-fc-aq+0p+7a+3g-7h+a5-9z+ab-an+7o+0d+h9+6j+ak+93-g9+jl-8v-7d+il-kp+40-1n+a2-2y+df+cp-1a-4o-k6-0y+kb-hn
data/nyt_packing_advice.txt|50|-al+69-ae-fo-6b-73+1j+7g-bz-e6-in+e3+kv+gm-9c-aa-0b+d3+86+a5-g9-57+fr-8j+h8-5j+3k+9w-b0-ax-8b-ko+4s-9v+dg+df-e5-aw+79+gl+2c-1t+bt-l1-cz+b2+8t+i4+7y-a7-fl+65-du+ga+b3+2h-h3+kq+i8+eb-1b-eo+kr+3y-hc-j6-28-cq-4a+ie+ha-f9+04+1v+it-3w-9p-75+f4+be-2o-61+dq-ej-0x-e8-l0+ij+4u+3r-6o-gw+i9+07-8p-k9-bh-cr-c3-2n-ai+ig-g5-66+90+0n-jw+6y-59+2d-hx-kg-a8+7t-4e-17-em+4j+0w-5f-id+32+i1+ab-fe-ek+6a-ce
data/nyt_packing_advice.txt|51|+3x+h8+69-ez-fc-2n-g5+9h+25-1e+8e-e8+4j-eo+04-9v-ae+eb-ef-8t-a8+l4+df-fg-k5+4n+4l+2h-ky+3j-dz+3r+jz-1f-8g+18-0e-1o+5u-9e-ex-6f+cx-dw+9s-6x-6e+b3-h7+ig-f4-fa-e0+2d-co+4r-a1+f5+ij-3w+kw+fr-2e-8a+hg-1u+b2+i2-17-5e-9z-0r+bm-bn-8d+io-h3-dn+7e+1j-f9+10-hx-7r+cw-ku+bw+1i+03-84+fb-72+ck-bq+4p-j7+3u+78-kp+67+7k+2m+31+4x-0i+0f-ii-2t+d3+9q+60-4m-6n+j5-50-6c-5o+bs-ek-1d-ka+gd+4y-3l-aa-7n+dj-jf
data/nyt_packing_advice.txt|52|-ez+a5-2t+l4+69-kz-g5+99+bs+56+jm-j7-ae-jb+04+3o-dz+47-50+e3-e8+7v+5v+ir+9h-92-63-bi-ki-el-bh+3b-2e+do-if+6r-db-ku-6d-du-3h+7p+b8-fg-6e+4s-jw-bd+8h+8x-ha-ao+jz-49+86+i2-dg-0m+8e+h2-jn-2o+ij-5w+df+ci+gd-2g-80-06-g1-5i-70-j4+10+k8-15-9i-fc-0e+ge+93-6n-kk+6t+iy-6z-0s+f5+0z+00-30-1m-8m+ix+g7+2h-ab+83-jf-8r+eb+97+5k-48-kd+hr-1o-b1+gn+9b-0x+4y-jx-2a-jh-2b+4o-3a-1e-au+7l-f7-9v-l8+cn+6c-3p
data/nyt_porto.txt|0|-al+7l-cd+69-el+ij+df+iu+16+9s-in+54-26-95-gi+1t-c4-0y+bf+e3+bt-ee+9h-g3-dz+0t+ej-fl+iy-73-5y+dv-gb-ae-gg+bs-js-03-ew-3q-gu+5x-1k-ai-dy-3g+kj+fv+ic+4n-at-66+0g+jv+ib+ga-39-g1-ar-et+bl-an-32+l6+i3+93-2g-3h-6v+eb-kp+0o+gr+jr+4d+cw-b9-06+6m-5g+4v+7e-l7+gy-eo-50+is-b0-6b+f4-jy+iq-de-9t-14+6g-9m-hz+7t-22-aa-7z+hp+29-am-8j-2q-dw+gp+kw+2m-1e+cj+2z+20-g7+0j-82-1y-l9-15-h6+61+5v-jd+hd+65-35
data/nyt_porto.txt|1|-ae-ez+9h-4f-hj-ar-cd+69-68+7l+8u+fd-in+04-l1+9s-c7-3q-2n-fs+df+d3-km+2d+7g-f5-em-je-3p+5l-kp+2k-11-dv+9o-7w-c4+16+ga-et+3n-ew-7n-g9+ao-12+0f+a0+cf+jh+4p-8j-85+7e-it-bg+ab-g5-75-76-ku-j7-2i+bf+hr-9c+17+gv+bs-50-5j-fn-6h-70-0b+db-66+e0-jy+7h+hl+1j+5x+jk+4n-dg+b1-4u+46+jg+d1-0s+g2+gr+96-1b-14-06-08-l2-53-6k+ic+0j-6p+ik-fe+be+7t-7f-3a-kc-i1-6o-0e+fo+5b-95+5k+eb-hv-9e+cw+8m+2z+3i+f0+3j
data/nyt_porto.txt|2|-ez+69-9p-gb-cd+df+9h-fl+hl-f9-85+5o+cn-9c-6b+7h+2l-3u-a7-5m+d0+bx-c4+2e-8z-2j+86+8h+78+5v-em+5p-g0+0f-0h+d3-8t-e8+1g-5a-6y+0d-7c-4c+bs+h8+e3+cg+7q-fe+fz-j1-3r+i7-ck+bm+ab-9f-dz+do-js-bp-8i+i8-e1-09-aa+4d+h9-it+hp+i2-1k+dl-c0-fg+ga-kp-ix-9l-ae-ev+ij-br-2t-11+7l+ja-34-dd+0t-3h-kv+ii+07-5i-32-4o+2y-f1-5d-2v+eb+0n-95-ct+dp-es-0s-fc+55-48-3j+7t+4e-53-ff-2i+4v-g8-4m-hn-fs+a9+ej-1e+35+29
data/nyt_porto.txt|3|-kd-al-em+hl+kt+07-4b+7l+ij-dz+7t-22-el-95-11+la-0s-3h-ae-1r-2j+9h+69-dx+jr-ky-fl-hs+6c-he-cj+i0+0n+0f+kf-9n+hk-jq+iu-fn+4e-23+hr+bq+cn-dr-48-in-ix-ar-6k+2h-6y+eg-5d-cd-ki+i7-14-je-2n+e3+4n-k5-j6+ah+kw+86+kz-f5-3d-41-eo-l9-62-g5+0o+b4-6b+dj+6r+ie-9c-hn-24+9s-br-43+2c-06-83+im-3b-g7+gv+bf-e4-7v-aa+do-61-3w+6d+2s+cf-gb+cg+dk+et-k8+i3+0t+ga-6f+bn+h8+l6-af-dy-j5-12-k7-7w+jl+d8-5w+gy+54
data/nyt_porto.txt|4|+9h-kd+16-ax+cf-dz-in+9s-84+ak-06+64-ae-1d+39+30-je+ik+e9+54+cj-48-68+fo-8p-3b+6j-f9-95-49-ar-cd-9c-f5+d5+0v+bf-0b-kb+0u+86+kg-bp-22-80+2d-g9-fn-jx+2k-at-gi-8b-81-ig+7l-cr-01-8v+ij+02-45+eu+kw+h8-fc+e7-dw+j8+4y+1j+jg+2b-am+gs+i3-em-fs+b4-b9+c1-43-6p-8j-12+7s-0z+cn-bo+it-fg+4u+7q+3s+hf-9l-h3+07+9f+6d+9m-if-50+8n+jr-0a+f0-ez-jq-e6-b6+8w+c6-1b-3w+gm-0m+cu+g4-8x-aw-2y+5b+h9-6o-c3+4p-hx
data/nyt_porto.txt|5|-ez-6b-ae-in+9h-fc+b8+7l-ke+f3+0n-8j+9s-14-je-gi+a0-48+gr-hc+a4+86+gj+2d+3x-ep-5i-4c+5z+gp-53+0f+hl-85-cq-a7-4m-9t+94+8h-g9+ku-68+4n-lb+bj-1s-hn-8p-bh-ec-8s+6r+i2+kf-8l+04-4t-dz-05-5d-5r+hh-gb-em+aj-0x+2m-cz-ek+4z-19-cd-dc+bl+hr-1q-1r-73+ij-27+d5-an+ev+1c+h8+ha-26-hp+7u+9o-3t+a5+4u-is+gf+c9+cl+ka-c4-cv+8z-8q+j3+16-j1+i0-ew-a3+iy+h9+au+90-hj-87+20+8w+ee-k2-0l+fw+3f-12+4p+bf+2k-6l+dg
data/nyt_porto.txt|6|-ez+69+0n+i2+io+6q-g9-f9-l8-kd+3q-in-ae-1l+a5-fb-je+bs+h8-15+4s+i8+2h-a7-du+i4-am+bl+c0+4z+dv-dz+4i-fe-41-dw-c2+6c-42+84-i5-1d+g3-aa-jl-61+e3-3w+hx+gg-0s-3p+02+2m-43+hh+0o-1r-dy-fm-ew+k3-4v+9f+5p-95-cz-56-fc-k5+5v-gt+4e+29+bj-j9+en+9g-ej+1j+6u-f5-hn-f8-gw+kw-hc-fl-01+3z+bm-j5-8s+5n-i6-5d-7d+9h+ka+16+2c-4w-3b-hd-87-0b-hv+gj+47-8j+92-hq+gf-bn-dx-em-4q-2f+6a-9p-6l-1h-31+59+9s-et-24-bo
data/nyt_porto.txt|7|-ez+4z-0s-1d+bm-g9-ae+5g-9c+2z+ap-0w-4q-k8+86-eg+07+1j+e0+hi-je+4s-27-ee+69+2c-in-5j-hn-hc-dc+4n+fr-9k-l9-j9-8i+ha-95-l3+d3+2m+7p+cw-ay-j8+30-em-6j-aa-a7+ab+fd-g1+dj+fz-fn-48+ij+jv+9s-6v+gm+3t-el+ga-5f-dz+7o-4j+iy+hp+5l-0c-6b-gw-32-9o+c1+gs+5v+9h-4d-as-f9-ki+l6+k2-70-4i+ik-1x+cv-7c-50+2k-d7-7j-0e+io-bp+j7-it+aj+5t-cx-3p+9y+az-bd-0p-jl-gb+i2-8s-jw+7z-26-7a+9q+jr-8t-k9-ar-jx-gq-ix+en
data/nyt_porto.txt|8|-in-ae+16-ez-5t+9s+0n+7l+gp+bf-63-0s+ie-9l-cd-1r+1j-kd+ab+ij-hn-c6-06-gw+gj-53-el+0t+g6-4b+9h-1k-dx+a5+e0+07+5b-6i+gv-3h-7w-fn-f1-7v+bx+4z-3l-4h-24+eb-95+bz+cg-3p-j6+cn-cz-dq-fl-ib-ag-g9+h9+bk-dw-8b-jq-22-br-gb+8u+bs-an+kf+iy-6b-bo+0j-dy-4w+0o+b8+69-ex+1c+d0+bt+1t-3w+hl-9d-hu+kz+2k+0d+do+47+hx-48+eg-6h-f9-d4-11+cw-0x-5r-4c+hk+4n+i2-kp+3y+6d+c9-ax-50-3b-8l+ip+17-hc-0b-7b-dz-05-fx+4d
data/nyt_porto.txt|9|-al+69-cd-1e-9n+hk+07+ij-kd-aa+dh-fx-an-7u-5k-ae+9v+kt+8g-f5+9s+ga+jk-2g+j1-5c+0o+ke-84-j9-in+2c+iu-1g+dv-hu-14+0u-dw-8b-70-d4+e3-43-jq+6u+4z+9w-3w+1j+9h-c6-kx+0v+19-ep-73+2p+gy+iy-hb-dy+0n-l9-22+fv-2l+cf+i5-i9-95+gm+gp-du+jy-b9+4s+fz+8e-eo+ey-kv-5r+hl-dz+d3-50-20-83-6w+3o-7w+b5-fh-g3-1x+df-hz-gc-3u-j6+85-b6+cw-fn-kz-ek+7e+1f+0j+51+ci+jl+k1+1p-c7-e6-gi+c0-ef-63+b4-7i+5b-em+aj-2w-i6
data/nyt_porto.txt|10|-ae-95+4z+9s-dw+ga-kp-al-c6+07-an-84-in-0w-22-ez-27+c0-ai+c9-kx+9h-d4+gp+i8-7j+jk-je+hx-0x-fx-f9-hv+0o+kf+0n+jl+cb+ih-l9-f5+16-30-7d-ce-3e+bu+ig+fz-gc-dy+5x+jo-hu+jg+dv-66-3l-5d-0c+51-7n+ke-9n-48+iu+4x-7w+17+ac-gg-2u+5b-g4+i3-0m-el-50-1e+0j-5c-ep-b9-dz-es+3s+i1-by-8c+98-jq-cd-h7+4n+2c+a8-06+kw-ah-ec-bc-fn+hl+2z+bx+f3+hk-11+ey-b0+g6+e3-em-73+b2-ge-8b+19-h6+93-gf-dc+cn-cz+a5-gu-3j+kj
data/nyt_porto.txt|11|-ez-al+h8-ae-cd+7e+hl-f5-95-84-5t-1e-em-fx-in+69-l7-an-7w-9n+gv+id-el-ft+9s+c0+2h+7t-if+9o+9h-gz+hi+0t+7y-41-ad+7l-2i+4y+8o-hu-11+ie+9j+2p+0j+6d-7a+20-is-3h+0d-aa-3w+jk+cb+dm-b0+ab+a4+94-0s-ar-3e-8v-fn-26-ap+7g+29-48-ib-22-03-6w+d1+54-gu+16+5b-6n-cq+8u-06-dv-3x-ex+5x+cg+e3-kc+i2+d0-50-3d+38+9z+cn-b3+aj-gw-2n-5l+d2+eg-hv+cf-c7+6m+0f-k6-dw+3s+2r-ho-0e-0b-4b-43-jd+fv+eq-d4+jl-6z+dc-ce
data/nyt_porto.txt|12|+ij-9l-1e-ez+dv-9c-f9-7z+69+4z-in-2j+6c+0f+2m-3h-4i-0s+hr+j0-6n-fl+25+16+a4-c2+0u-0r+b1-ee+7l+4n-4m+fm+kj-d1+d0-gb-7w+8g-1y+ga-9e-ae-hs+h5-1r-dd+go+4v-9d-50-hn+86+bg-53-gn-h3+2e-jn+aj+h8-1w-bp+kt-gd+67-32+aq-85-6b-ec+5p+6l-22-6w-j6+6g-39+0t+2o-8u-kd+bf+cn-bo+0c-03-ht+kz+4e+1p+ha-75-fn+10-g1-hh+dj+6d-5d+8e-a3-dr-1c+kb-aw-1f-aa+33-0x+93+k3-57+f5-9a-fx+he-8p-7s+4q+d3-9k+ad-gi-4f-kp+l3
data/nyt_porto.txt|13|-ae+69+47+9h+gs-0i-kd+93-in+df-0x+h8-j0-95-l9+ih+bt-3g+7l+hr+86+a4+07-fg+d1-hn+cf-dz+il+h9+az+cn-43-09-8t+ij+4i-ai-db-5c-06+4y+1j+2s+60+52+fz-hu-hs-5w-ft-dg+4e-3v-ez-8v-el-ax+10+i3-au+h2-k2-6h+2r+3m+3s+2c-em+8x+0f+5a-28-2e-21+00-9i+iy+d9+ba-eh+kj-6o-72+04-48-aa-kp+b3+2p+6s-ew-7n+0j-1b-3d-ad+dl+bl-k5+ic-6w+2l-6j-9g-4t+6g-cd+go-ds+hi-9c+dc-9v+ip+gp-c5+2b-ku-3h+kq+id+64-9l-66-5i-a7-fx
data/nyt_porto.txt|14|+ij-ez-al+hl+a4+69+07-1e-4b-dz+4x-06+04-84-fa+2c-6b-ar-fx-in+8d+9s-je-8b-b9-bp-73+ga-em+cn-k9+9h-ae-j6+ke-f5-9n-fl-aa-cd+4z-ft-aw-9e-53-ee+d0+jh-cs-08+gm+ci+d3-gh+7g-6i+eu-3w-7q+cx-95+eb+hf-7w-fn+2a+7t+cg-0b+56-h3-ki+0o+16+0d+h8-3d-9c+2z-fi-f9+0f+4n-bb+l6+0v+4y-a1+b8+fp-4k+6c+8o+7m-gk-hh-8q-cr+a5+kt-41-75+jv-79-4h-ex+d9+1j+54-50+il-jq-40+l5+0n-9b+6d+ic+ip+01-b0+2d+du+1i-gn+6j-i7-gq
data/nyt_porto.txt|15|-22-5d-in-ez-kd+h8-c4+7l+bf+i2-em+cg+iz-ae+4u-gb+4d-0x+a4+ie-1d-0s+i3+hl-09+16+aj+54-3p+2d+bs+bk+6d+6m-3h+ku-e8+bx+69+7e-fe-95+42+ih-3x+2s+bl+0j+7n-fl-0w-3w+7y+b8+ab-8l+ij-50+hp-kc-8v+4n+gv+kn+cn-kr+jh-9q-kv+ix+l5+3s-92-08-f6+j0+do-0k-g1+6c+d1-6w-el+13-dg-75-l7-ge-af-cd+3y+9r+1i+k8-ec+bw-g9-1e-hn-gn-ib+93+hr+0u+6r+ic-80+e0+ch-1f-3g-gw-7v+01+8w+5o-fp-7d-0m+0t+hi+0f+4z+29+1j-3u+iw-dd
